widegt_id,life_weeks
bjmn-q344,47
ikzh-l962,308
nlvx-r289,98
xcgz-j960,188
izev-d340,145
lcdv-z189,354
hazo-v534,249
qhme-j575,343
blig-c867,21
galx-m827,164
snys-o296,218
mvvg-z468,77
imzk-b476,64
mzrm-k647,365
hmge-y829,130
qlay-b171,140
orql-c971,17
ztot-l118,192
cozd-r869,67
hcnr-c341,113
maga-f536,215
cdun-w282,188
qhxu-b641,144
qyjf-q732,380
txzj-l909,126
uxrm-q750,735
kwfq-v460,269
pnce-s803,553
tayx-j204,71
hcaj-t893,302
ccsx-s336,216
zowa-n283,158
tmuc-f461,9
plmo-m478,164
cnko-e600,422
qhja-j690,22
svsv-i926,110
cmrl-p750,114
hcgq-c872,55
rjkx-d184,213
ypyc-t295,37
vpoi-f414,103
jirp-i682,113
cipn-v430,227
nzsd-v716,444
txdy-e347,53
qgkj-t199,130
cqhk-d836,77
suzn-d686,46
wubo-n965,312
hgab-y754,82
xnrt-w888,31
aeev-m356,71
eiwk-y836,144
cqqs-e996,193
mgyw-b645,58
ztzz-n597,241
lsrw-j735,179
qpya-a566,17
fvyj-k897,182
qiuc-y888,56
fshj-h956,378
wtmp-y928,56
dgmx-a599,473
vedp-b978,95
abkk-b635,92
ewoa-y342,179
wmrc-v844,208
pcbd-a758,209
jmks-v449,233
bqss-r106,5
ahvc-h455,246
zugr-w781,74
osem-e856,31
gnja-f896,554
emvm-q805,643
dwee-f991,61
cmzg-i902,28
ocoa-g845,317
qvdh-d915,303
lvmv-c849,353
msop-v713,160
zvan-x963,7
yius-v643,24
zwiy-q787,61
difp-h838,76
toqf-d560,302
waji-d365,294
gfmw-e423,324
agbd-r704,35
rams-u152,95
vocp-c192,97
ghye-a476,31
ulmo-m270,0
ybnz-x718,28
uroq-w811,204
dnsh-b165,254
fyei-c814,152
svdq-v699,130
nsri-x983,330
bxpa-l830,116
bodg-v846,4
wayb-r226,625
dsjk-n571,189
ehks-d123,227
pfwm-l748,312
dttr-o584,94
zvra-w676,135
avks-o726,407
pqzb-c377,293
qiel-c236,418
somo-f420,17
ijim-y864,157
exub-n922,301
iagl-t733,71
kfye-h550,290
kppz-o447,140
qzth-s874,94
hxff-v678,33
bfjz-t876,142
wvlw-b165,23
fktz-i773,64
uokv-h582,349
ciij-a861,59
pecl-o455,591
igwx-z768,55
ybqh-t332,364
lqmq-o353,56
qswk-h272,51
hskc-b788,318
sbgg-a450,42
otdc-u725,266
wfck-v215,449
lzer-c901,76
sfba-r936,13
jjmv-r685,367
nxlr-f793,307
vepm-g976,136
gklc-b709,144
kmus-i961,65
pjlm-h180,293
mjrc-s623,305
qmcd-g900,92
addp-z723,70
huxe-a808,129
snzi-d756,33
fqwq-f696,94
fetw-t449,346
vlim-s782,48
jjia-j536,27
vfks-y341,112
ftrz-w230,136
babo-n371,104
euqy-r432,87
lnom-s769,286
mfug-u785,148
bouc-a359,176
lpjw-s461,74
vzxr-m198,97
azpb-t415,121
stmw-i673,82
ekwc-j334,189
hpkn-v653,210
hvfb-a407,52
hlmf-y762,491
rqds-c322,6
opsy-n792,64
idzx-o265,160
ruut-g654,80
lopz-f770,38
kabs-b859,356
wedd-l152,10
asrh-f798,438
ooyb-e974,287
biro-l493,33
nmrv-w618,224
tfsi-k615,0
nhol-i845,295
dipi-o748,48
rrpd-t596,44
egsu-h384,280
bzxv-l660,48
nctr-p621,255
trii-p134,117
djlu-y974,481
rvba-o320,38
eaay-x481,141
yghx-h221,129
rgrx-q997,275
vgtv-z976,81
tfed-j888,184
koot-q696,475
aenc-w874,116
tpih-k824,90
fwqc-g836,130
tbfq-s170,114
htas-w644,6
grgq-p897,68
cpii-s571,179
yclm-v396,113
izlc-t879,125
riny-r290,3
xfks-m752,49
zokb-r694,137
nxqe-j720,275
wcwg-s926,107
vfla-s858,17
lvlt-i308,179
pyzd-a207,342
rqjo-q192,346
pcyk-t489,143
phgr-l844,43
zxap-i836,1
mhom-d378,380
pyjk-y595,136
mhlk-w863,404
kujg-n965,49
nhea-z672,47
fopj-r297,382
tjht-f521,218
wbof-s775,455
xjiv-a687,113
knkh-u287,120
tehb-p145,94
vlzg-m313,62
svqq-u881,527
xvci-d627,283
psvc-w422,633
hsvg-t533,39
ktfi-d231,164
snge-l177,141
izok-r819,268
tlyg-y303,148
vzlb-e778,86
ribn-r696,17
slns-x607,192
osfx-l552,79
mjhf-j326,203
fxeq-f191,56
xemj-l540,92
rpbf-r199,76
gxvv-o265,375
jhto-v584,107
zeka-b508,108
cgpv-k195,145
nrgr-p277,53
fbnx-p224,310
bzhf-g891,547
qeil-r896,319
kfki-j601,315
ghjo-n734,59
mozd-g644,159
mmyw-e167,75
aesa-y894,256
kpnz-h810,78
romk-n738,231
hyoo-z294,262
zmdu-e673,97
ncvp-m510,385
dzpw-x353,289
nvvn-i636,63
hmpi-z846,81
ugzl-y978,109
oiwi-e986,55
vdrr-x162,23
kwyi-x899,283
jbtp-g811,7
qdez-l691,114
dbii-t273,86
wytc-o582,78
skmw-x321,75
ecxr-b857,170
hzwu-w790,42
dyzj-w121,14
xsfx-r480,129
cblp-x193,6
fyjv-r902,177
ftoq-h368,414
trbl-k658,123
tzki-n635,237
zgmh-s395,45
tuav-g211,26
ddrd-u126,79
uhgh-l407,303
rvmv-r785,81
fqlc-v283,30
xnum-m543,3
wivl-s522,479
sols-t650,146
tgem-t385,339
qchx-f785,30
qfjk-o847,36
iplf-v368,430
yuhg-z223,481
hjee-y705,116
soiz-q179,56
cejq-q477,58
xhmx-d672,656
uxyy-r963,160
ksli-a446,37
mdjc-l835,205
dhre-a778,213
nhey-k576,563
fdxv-y905,58
buhg-h723,171
aymj-y978,57
ehhy-p809,134
tsyt-c206,315
wfcc-v378,297
rmqq-i144,5
npiz-u752,195
vqwo-c663,66
jjot-s837,165
diux-t828,133
yycv-q107,49
xaul-l363,707
raon-s198,100
fyzl-j552,146
sbzi-a278,5
apmy-k861,163
ozpd-y278,197
jmze-v344,93
coel-m769,47
tryf-q182,289
czkk-e957,142
yhxb-z913,34
qfzs-u489,32
wycl-o987,179
worl-u843,5
scms-o617,424
sghm-l561,210
fnpa-z736,40
wbfk-u235,77
nqrv-d379,1
rroi-d134,123
ncfk-o994,108
xhlx-z928,269
irue-t911,42
txyd-f471,169
srwp-v540,208
opkl-w398,200
yyfc-n351,122
zfqw-z761,80
hirm-e799,273
ufqb-l469,475
wspj-o166,158
bdan-a795,93
uqup-o737,44
eqgc-l583,120
zyrm-n891,113
yier-e966,276
suyx-f489,49
wsxy-w252,9
fygp-l256,72
niru-p748,151
mvse-g908,411
brrk-i937,227
fprj-q161,402
bwlz-g884,48
gimb-n398,226
wfus-c346,342
vbbs-h650,182
hcrl-a225,66
vqug-x413,118
yllp-p937,438
gajd-z262,51
ytdm-b652,219
buxx-c422,182
ubam-h651,771
wezh-a930,39
vept-j758,469
oxgw-x520,618
ggvp-h464,288
szcp-s710,285
hdat-k183,170
zktg-d763,12
gbrg-f648,47
qyuy-z828,3
bwvn-b476,213
lppf-u594,34
zacl-w703,465
axju-a892,202
engr-o136,68
xntg-q757,430
alzy-t316,54
ywjh-o791,515
rzug-u247,164
ohiw-n221,661
hqml-v177,22
ovfc-n485,155
dvdp-q120,5
jdcs-s625,50
mzgt-b466,64
dxji-d248,163
lqtk-n145,176
geiy-d861,148
vjlj-y239,226
xpme-r479,129
ekex-c929,38
ijbf-p537,46
fzzg-r528,111
ewkh-g350,148
cwft-z441,44
bhdi-i130,110
oupt-v275,338
ubvy-v653,20
llif-l102,347
xiem-t463,23
asvx-h718,176
otoj-u225,75
msij-j760,338
zvej-l325,193
jxjt-c211,99
asas-s991,198
zhvl-b494,98
oovb-d671,0
ftgk-h257,234
cbhy-s414,38
duhi-l321,47
tfob-l390,263
dgmm-u264,106
qnxb-k650,5
gnoo-z930,27
flqn-u536,9
iowy-o612,24
vuai-z378,79
ahei-f153,226
crjw-l908,72
sazv-k911,108
njwb-y630,131
fqqg-v874,309
xlzi-k540,117
wrrx-q982,177
mwtd-q599,34
xaeq-h409,70
zfdw-l384,58
nmfj-k852,5
sknw-z286,113
owib-x389,4
hwev-o380,141
zpsm-z676,270
nggd-q115,346
rxwh-y390,298
ntsh-v508,85
lsii-j821,246
eapm-c797,114
xwfi-s442,299
exxx-x387,115
ozjl-w325,132
lgis-h213,90
ewvj-d897,312
ghgj-v743,295
ieoo-q853,84
lfgd-y181,123
yvus-y800,20
frkg-t968,2
dyfy-w568,147
piob-x441,413
kbtw-t580,19
kwgb-g711,24
abde-h521,25
aukr-d570,328
vnoz-r669,86
ugzf-v222,260
xzoy-s357,142
sema-k667,345
hfvk-f335,63
pbsu-n574,139
oyhc-v822,638
alef-w196,123
ecxe-t136,150
krax-b617,122
sron-n445,90
mlcu-k977,287
jdme-a744,52
gsun-n551,263
jhrk-h755,178
