age_asia,age_eu
55.911447311041485,49.660061765388164
55.838077880543736,50.90528979764532
56.05132117655154,50.790225030859645
53.73827666663635,49.211644772277516
55.1550553576515,48.43450701883245
54.86265486318813,49.11877663335188
55.9142000227986,49.48951948602498
55.79815657162281,50.63660297582153
55.22681053578407,49.88058498585213
55.55121129410865,50.217405484124306
54.71860114517501,49.9098883043275
55.0773350588695,51.754698897472856
55.65175606393347,50.69554114484403
56.668022357965285,49.823945887331156
55.844981841207165,49.22303987131467
55.91551683846389,50.54472306863539
55.93149066133144,49.22299714546409
54.93038960078253,50.05181631278381
54.576298142278596,52.18768763638878
55.08772374468289,51.00911697033593
56.158498350482546,50.56035946435186
56.005256079112634,50.598745572619755
55.9730837632436,50.853329940273255
55.75479995903423,50.07001955801444
57.028888184738356,50.506025817820195
54.623784433611405,48.18088096766788
55.06278129111804,48.73607885269333
56.58650912799231,50.94252785680901
55.127864685114645,50.80200171560171
54.24272985130825,48.422453946664106
55.38203543535532,50.104957969470654
54.01906524848433,50.76318126701957
54.95965350015859,49.543649551587485
53.91325330675647,49.27747948065259
53.6689357403602,50.67987155859145
55.76325286588276,50.07485380390649
55.113548095577855,49.47679701967938
56.22721763996055,49.35600056864342
55.649215719197855,50.67789827120328
55.55704292864928,50.9637674394913
55.90098823500466,49.82415011254361
55.76959106438656,51.0892257671229
55.8034868860819,49.854407592312256
56.044479476769894,52.231541570626156
54.31438571878308,48.94679983882159
55.06226516129276,50.2056256066521
55.17270351487434,50.82395449461302
55.37416931621325,50.20024863646468
55.99222308222477,50.676296538252856
54.840505740476665,49.76657320634075
55.34653079553048,50.842281801313085
54.534029920253275,49.56727235505279
54.40165861509692,49.67607387942459
55.26295894586462,49.773423150474216
55.160609059471746,50.957287011222135
54.97038903587365,50.210682993841274
55.224244581175135,51.6212193488856
56.31893953933724,49.54253318373855
55.75818255463418,50.468658685272345
55.80158818608059,51.66381361187398
54.75964729532474,51.91016288200996
54.69329890892871,51.151317352603876
55.20633476095137,49.527216137888615
54.6877279336243,51.13921108973767
55.132101255437796,50.09095853142914
55.99840388096051,49.35751762461933
55.39018625307847,49.88587064663655
55.09693700577524,51.200480408858276
55.56202123468482,50.00442435684214
54.817279514096654,50.15356720668261
55.445255297565986,49.48329113289706
55.03158998610704,49.997674793598534
55.67056997246416,49.91995634464923
55.55774710547904,51.20744666636285
55.069288443183865,49.47064264756715
53.673614534314446,49.17638768572887
55.58725396349698,50.44740106508576
56.1223976373641,50.57185714583499
55.76431700975889,50.26570427882759
55.85157525800228,51.70042158958518
55.933537790812366,49.96970012152107
54.70908894607688,49.89734673147167
56.65751245483715,50.92267267408832
54.361742687146595,48.57998784449028
56.26440309000919,51.8391851509172
55.326752787248395,50.829049698068204
55.25434608744715,51.22835332552235
56.19088260893935,49.96911376228082
56.160880299259595,48.52697830596495
54.4087034526713,49.23422746629225
54.442609735239735,50.308717246202555
55.83664009924242,51.165126408204834
54.907919420662736,49.195290551689006
55.81563779111911,49.94954616179828
56.14599210839898,51.19399476093997
55.79588318111408,50.58960446553679
55.53785609776328,51.63870342972827
55.873073426145254,49.69924636616356
56.30026400615854,48.30932304030513
56.347466087693334,52.57615237840028
53.65957076577799,51.24489178089762
55.40248533521674,49.6208653284505
55.62620062514586,50.18246144432201
55.86401384847719,50.395836791788774
55.48605015699876,50.939417535693366
56.07244925438606,50.02012973303037
56.00358450287198,49.940269148590204
55.813289585893855,50.71011356640424
55.682038821368195,50.42724161742106
55.56704604184513,50.98811993291747
56.36239073019525,50.61932798368572
55.86481139954935,48.73216305722578
56.197080873043035,51.65119472132152
54.3274494710199,49.858890681020206
55.821285167198624,50.5964356120649
54.771318967490984,51.610530406731534
55.99943295820795,50.78149893860439
55.15799251242153,50.58787640077371
56.14278804162572,50.74850077559377
56.22953176275315,49.492621682983945
55.85667465008102,49.930082712972386
55.31664996534856,49.99242908374013
54.73812864859468,50.44863662132978
55.56161956527437,49.90914934230721
55.77157886540168,51.06937674500724
56.47963610380785,51.187271444396025
55.50922975416556,49.69772640809111
55.77149186719254,51.593417274463704
55.52666385879829,49.99138140091457
56.55999856123981,51.25568851314058
56.147931175959926,49.85320455183833
55.12130457409171,49.902050261060474
55.185439425976895,49.675531346420684
56.989788277910314,50.82040591562219
55.816861856267,50.26693141643849
55.49741650310935,49.930694116190274
56.63604168038803,50.35229768455473
55.59218199425521,50.79882975302563
55.60616480458013,50.085965644924606
55.888059086720645,49.559774818297406
55.01127578066224,50.71875013136497
55.62769520331995,50.12285601553367
55.79676946619813,51.17142348739819
53.94044881055911,50.76383288457105
56.367376148961014,50.98910586098879
56.36388005727959,49.54228384565987
55.29640386008269,50.39193389675689
56.50374475888192,51.83854058178882
55.22490820434852,50.907498860736965
55.98212923853767,49.45422159010903
55.70358137246805,50.911452083792966
55.51171343291974,49.81422767406066
56.39205101790645,50.68212363742151
55.96583740302043,50.775721732607984
55.79140278226207,49.68407291717011
55.44134853532224,49.99055800494201
55.386696976135774,48.81717710930595
55.46510037649028,48.58885424442856
53.91203678516952,50.248525246675094
55.799225120616306,48.935155328752224
56.350570151068936,50.588749317453285
55.39814538766423,48.878534948240834
55.94147539017417,50.43001234694089
55.191593239988464,50.46199959709464
54.80771639244121,50.54258191193673
55.01492687851365,49.89483465355671
56.262290065277945,50.43546538667729
56.25968860560629,49.42799521764628
55.948595612536245,50.72159384703598
56.15796422353192,50.45769778685985
55.11674292305173,51.604830541406784
55.98879360555176,51.47548221475907
53.45618792882322,49.67264859521
55.90505836387236,50.09902789479934
55.33192389139606,50.66041422164648
55.888443183051095,51.10823178341725
54.581656727415535,51.418439180021366
55.46825842859293,51.794817815777236
55.70769789033033,51.36120607932044
55.69627217579565,50.35601350705725
56.722927163135346,51.08037450676937
55.42369273940404,49.80273345533902
55.894123575363714,50.29192830093859
54.287395020344505,50.706000917745264
54.15469091983328,50.80785952184002
56.326703336938834,50.82147312999739
56.37797059959279,50.595987168655405
54.04429154645877,49.8309233982202
56.36328498423649,50.96592359567797
56.50605732022926,50.709388591183654
55.65730954356182,50.71165412986085
54.405226577736094,49.51974438814519
54.34861343002495,50.98018484237506
56.224440509380514,49.10057862042463
56.420213514542745,50.823953624834814
56.5903023059406,49.422973521506606
55.58890062947425,50.31561618425036
55.88857064600315,51.51515842208845
55.656647018999536,50.40085051132456
55.475979397053564,50.709451890452854
54.67927584013647,51.005105385962196
55.632070176005,49.58496807172712
55.39746136564111,50.37660918962269
54.300167121120744,51.01706734891975
55.193322579954895,49.016506197037614
55.67757814339819,48.92304181305701
56.184070538010076,50.51552329459229
55.35014860545329,51.079553689895114
55.347729996515135,50.40510545938088
56.494207503256895,50.55684638202656
55.6300761163932,50.19335746896621
55.505297190666745,50.62913711001901
55.24432059688743,51.52045073601251
56.758137391677785,48.15589004896017
56.44728682307038,49.332905653291355
55.27107379854024,49.32661432575511
54.108818334058526,49.42092311707496
56.70449879652408,51.50700560193091
55.38843069021796,51.12617860685472
57.05859339473439,48.952634202479786
55.812263388959444,51.571212497823126
54.4466604449605,50.18542738589627
56.181561348427,51.34583931106256
55.93539961227848,50.23391357865317
56.136893219603074,50.779517434593096
55.6335627313326,50.05028078655018
55.49740924546864,49.86607174539389
55.2449044890979,48.9621794888186
55.66175058660217,49.32201645987138
54.31365694531693,51.879586519006416
56.23649491520952,50.406969856511274
55.32927450056165,50.900457257045346
55.95643455831559,50.88644909967424
54.66756240396068,51.04507312690109
55.55622935179239,49.96947519691535
56.12855317991449,49.10067203901844
55.42734574657248,50.253588828437195
53.23398703014089,50.402931804207974
56.238052060693974,51.18840913537774
55.64389937930593,49.726218571010975
56.328717678881624,50.64645665424456
55.4152594468661,50.1730410873064
55.82567386975591,50.234462715453596
56.41227095312129,49.889480623179736
56.762357717811604,50.12296407694046
56.010953925865515,49.93696342034231
54.405992461164104,51.73834845220672
54.44464639887239,50.63384129074682
54.0479063499524,49.263404854518676
54.20493256225292,49.92897063565772
54.454921516904164,51.88644463021063
55.24213060112786,51.45704319271113
55.73161751191319,49.9115080544657
54.23425160464423,51.771477259303644
55.76227148481672,49.172230578398455
55.42940524890359,50.83341905944788
55.11788051559922,52.057849605579456
55.84430029974297,50.4158105629894
54.8953676747301,50.82332752444818
53.749630979322475,51.41689855994336
55.302376144842846,49.91309950084626
56.0729109926722,50.79444452039
55.830000025127376,51.742824352825274
54.346245431275385,50.85156610025738
56.065321178253484,48.62617137096366
55.133575032170675,50.05520378877613
55.05660882392704,51.02632578290793
55.77132546287351,50.788818793296855
56.48901395582758,49.24186427455506
56.87984596234635,51.11208850324153
55.82757106638123,50.34871525694336
55.569776269260764,50.33202419524622
55.92765932123349,50.98806551789703
55.15426483161515,50.560638779793855
55.29284459102674,50.754150253785035
56.11378506642522,49.155468357496375
55.89505524320384,49.873040773820925
55.61040764025823,48.836422230510806
56.01004698971069,51.32266970300587
54.36421057751638,50.0683355451041
54.05605186512543,50.35399377872524
56.28257909519088,50.75191884494151
55.98676640878401,48.63003507759157
54.76383386368477,51.63959179942465
55.00182117474851,50.391416283079806
56.47958102259765,49.49196037489179
54.9472472271709,51.64190738639108
55.26797854775702,49.76243294921888
55.39515880076119,51.00678800600485
54.04059666470608,49.546680849274026
55.29998656994751,50.14135927121257
54.462527576000724,51.07852592671942
55.04769001842089,50.50696292491072
54.60255031961474,49.88793364511327
55.36416310942917,49.73021223445997
55.98434377369426,50.1579458939686
53.728523497510594,50.132556974176225
55.386918059822015,51.80076914826418
55.120256553172645,50.34778043100683
55.666772778555945,50.60050051262202
55.209190575722076,50.84564053730444
54.97730560143099,50.59255321309376
55.332634037763626,50.06525847093856
54.25446184992353,50.86990530407235
56.1982618384693,50.34650259302528
55.43036083527814,51.055940430310194
55.57809398508082,50.93504660997859
56.20838298508696,50.31033805337105
56.53072233173495,49.88911048891695
55.64605380754551,50.33387658706695
54.72763110063914,49.25160898018436
55.88766476225191,52.01203289101762
55.554302874433375,50.00008562470286
54.93835119240077,51.789243802006844
52.97903158839712,50.48174084941182
54.1782763370581,50.42253414773277
57.06602837867123,51.018228418254964
54.30390940307118,51.17020736446305
55.27644017240204,50.1957621951137
54.384409446873335,50.61579708372652
55.48376520902246,50.433458031949016
54.20202281279943,50.312830264795714
55.05022266824515,50.04299274324517
56.38836004450589,50.066039534985045
55.43932382781822,49.23890466236432
55.320171383368546,50.30716043673718
54.57777475955433,49.229599570463
56.03700774264339,50.532455963867484
54.55868559214346,49.778144916779304
56.02323843926392,49.44997171744402
55.82041165335662,50.488159623650716
56.30914632653583,50.14020636038247
56.57555694944404,50.28173863494305
55.85208229601319,50.038770402277635
53.97910812172248,50.39660270186023
56.02997085007011,50.438024580464656
55.6318729189496,50.018304757094754
56.88673625279464,49.6188657521934
54.42536550282993,50.975171381611425
56.226087566205265,51.7549805737366
55.38108355629264,51.3590148107492
55.50770421892715,51.837644078416695
55.526366715120304,50.57938969005469
55.102504953294016,49.52110947983945
55.656976701117124,51.06333769611171
56.05641087180988,51.3299998590582
55.54007463037738,49.75466153480509
55.272777049331474,49.328026753501
56.4815829929137,51.05574500607152
55.6488720876707,50.00557019288548
55.185746556480034,50.872436270561366
53.95789460382543,49.5290479984956
54.307842184121895,50.135142104520554
55.978521702748886,49.912402721398045
56.11992932743623,50.62891542092766
55.65801806109011,50.53935710457226
55.58982969012836,48.73307327133907
56.02213422635142,50.31960160814367
55.80084599419551,50.705480258974085
56.22817840587803,50.694769692942074
56.107918508391194,49.06233891158019
55.37836254256414,50.01036265318327
55.61123999131727,49.087848213599166
55.647343795537054,51.09280418468625
56.13974865629868,49.38483248137914
54.495458784190966,51.36228685491307
56.03621983410326,49.07690478935336
55.428589761756925,50.62002334621779
55.07727392575561,50.20817621671548
56.584491401819704,51.27556844379988
55.96576697157536,50.61294781030878
55.674167378925,50.68927373447959
55.38037523371537,51.24988019252615
54.89559008561212,49.98989925640253
54.691295585126255,51.096362753758186
55.226435119251036,51.363494671784075
53.23032742451784,49.428035964850714
55.996346036422466,50.003963062637276
56.134662424716765,51.89044351399309
54.471618366474566,50.586943403694285
53.84345202756359,50.71181022045415
56.24120298433724,50.77561807387969
55.38834797220417,50.04424920064048
55.643888319742395,51.42357692652956
56.415421979235184,50.142621367703406
56.64835349463027,50.6865737482338
55.45004995485246,50.23293428158514
55.31642512168968,51.826029540007305
56.0205481029949,50.784189306734106
56.06116731694002,49.84750188290533
55.478544006980265,51.63156394636565
55.28333326543099,51.06173679034276
56.569492466845254,51.0658595061351
53.76692434329198,50.345186650804735
55.26451661972323,51.30955642858281
55.736752855717945,51.151766146104265
55.074512466042655,50.16443403862889
54.06062129318416,51.19103890525827
55.491661563255256,50.87427530703604
56.7399010920881,51.263942556419806
53.45774571866097,51.90056330089912
56.58366943938123,48.68730560982192
56.36688550947664,50.911960218383214
55.08122859071595,49.08639257578132
55.1112347382241,51.83114889357642
54.84927521283987,50.29471710704408
54.54294732430783,49.614293040941675
53.32282607016355,50.744767923370894
56.28501253331604,50.52748937773709
54.6268751899644,50.657897668291106
55.55784516294362,50.402288984487896
55.17663205837104,50.327981552402825
55.601492886407804,49.8447678003069
56.29728017615588,49.471263050042744
55.29005362578102,49.46436152171699
55.59572667218083,51.01081906893833
54.75945826362569,50.615269840785345
54.85847689182873,51.18816385292154
53.89049377506673,50.43337456781454
53.156357450076136,50.9846153518761
55.60872871883561,49.35628051128952
54.933762662979426,49.74078224341168
54.911261391826315,49.376382023449224
56.14396317935026,50.85934788866649
55.905396513841154,51.59372325336678
54.6561255907306,49.75432420259363
55.61811309449915,51.07234198163426
55.52438297056225,50.77398339469759
54.5891129631751,50.56755661694968
55.81946115136559,51.97723126964908
55.21161163573108,51.262915702388554
53.655969650631505,50.95606245108824
55.726843577587346,50.74030834217083
53.97002474751083,51.237364137630934
54.91210247509144,51.02087637223035
55.17954271045735,51.95757764083795
54.443958661238405,50.81146221125178
55.817974271506834,50.190225598778866
56.38790710801407,50.494409013987635
55.22877837646659,50.64589170268794
56.24270959935099,50.401745813245206
55.46113534707382,49.20114281362343
54.63679926140603,50.6538756976234
55.74810187915449,50.516375229103474
56.66398210054366,49.209958451212096
55.33982248895924,50.77447383488482
54.51012601076798,47.838642359684115
54.97928419914828,51.04223741692013
52.55419518510118,51.8828569754963
56.486573392171884,51.266587313841114
53.528481252075366,51.41283548631675
56.58068920411216,50.58820509725107
55.46411544828167,50.92984543962057
56.077881905405754,50.6511670742544
56.031640031623894,49.887892439949354
55.591504659433596,51.876676599584904
55.097189007647515,51.00051053020073
54.50787526730679,51.055852829093745
54.0061992993829,50.02588518497973
55.939913357353085,51.626539475104806
56.11497308066924,50.62151943676224
55.89145579672614,51.44702646891298
54.795907827460226,51.007215629792846
55.9291179633614,50.94999286462266
55.95090901739541,50.07536871089509
55.86923307610111,50.74447857186552
56.185142745960164,50.877926988418594
54.981524062561135,51.66044299690475
56.26226471365212,50.146322369691354
56.03645803490462,51.06591454176968
54.83024620660301,50.94468037542394
53.271330431232265,51.25574984563868
55.30054671593266,49.198174096160464
56.28340489598594,50.23969540371744
55.4241320637177,50.37285749461293
55.067897286504255,50.34478614431788
55.67987489388405,50.20441699697718
54.80896396392125,51.117474144666254
54.44095797365776,50.901950069107166
55.798165071742105,50.87435537831851
55.79205405651525,50.48114408742451
53.65660159013311,50.54623027628963
55.539317584941195,50.8103172934726
56.205567998317505,50.39443075925817
54.6136720694393,50.96054459956281
56.14963764444568,50.819289350882116
55.636526388263114,50.14440402239562
54.063418072656646,49.795324857722065
56.857064990689615,49.59438802011589
55.11860699293126,50.934297174006936
54.97479733471054,51.827637160529775
56.072025733969404,51.56049292341164
55.261160898413614,48.405990832452
54.40074264076867,49.954874626890295
56.52594985766394,52.63257686187761
56.31738359385235,49.27285335143628
55.308562201195926,50.08805208904419
55.27450320212634,50.563393260424995
55.6462438167154,50.540418399671985
54.137651259229706,52.03344282263781
56.73348079027533,49.838069816418376
55.86324658499862,50.148030287508206
56.14700929421061,51.596004910231215
54.46904952612655,49.32169297460299
52.89152866772008,51.351101812437186
55.94598889638401,49.992787521237645
54.93188321317658,50.45082798966499
55.05398409023305,49.3168065446355
56.105413723663695,51.45386031081384
55.612411346009274,50.185156871187075
55.59789619423883,50.57240721331934
56.063175970878405,50.097055971637594
54.161058966629376,51.003721974711844
55.200614495133756,51.66389133917727
55.072915970520995,49.36552608115539
55.84065213216305,49.49651613219831
